p
"[{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403},{""标注人数"":534},{""name"":P.A.WORKS}]"
"[{""name"":爆漫王。3,""评分值"":8.3,""bid"":33352,""评分人数"":2775,""排名"":78},{""标注人数"":8},{""name"":大場つぐみ}]"
"[{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841},{""标注人数"":701},{""name"":APH}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":358},{""name"":APH}]"
"[{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841},{""标注人数"":428},{""name"":国拟人}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":240},{""name"":国拟人}]"
"[{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841},{""标注人数"":559},{""name"":黑塔利亚}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":192},{""name"":黑塔利亚}]"
"[{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841},{""标注人数"":16},{""name"":ヘタリア}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":109},{""name"":ヘタリア}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":54},{""name"":日丸屋秀和}]"
"[{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841},{""标注人数"":186},{""name"":意呆利}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":50},{""name"":意呆利}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":15},{""name"":高橋広樹}]"
"[{""name"":机动战士高达UC,""bid"":3113,""评分值"":7.8,""评分人数"":2286,""排名"":376},{""标注人数"":7},{""name"":2010年3月}]"
"[{""name"":夏娃的时间 剧场版,""bid"":6880,""评分值"":7.9,""评分人数"":1900,""排名"":329},{""标注人数"":7},{""name"":2010年3月}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":14},{""name"":2010年3月}]"
"[{""name"":赛马娘 Pretty Derby,""bid"":212003,""评分值"":7.2,""评分人数"":1515,""排名"":1630},{""标注人数"":4},{""name"":拟人}]"
"[{""name"":工作细胞,""评分值"":7,""bid"":235612,""评分人数"":3969,""排名"":2262},{""标注人数"":523},{""name"":拟人}]"
"[{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841},{""标注人数"":19},{""name"":拟人}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":10},{""name"":拟人}]"
"[{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841},{""标注人数"":114},{""name"":拟人化}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":6},{""name"":拟人化}]"
"[{""name"":银魂' 延长战,""评分值"":8.3,""bid"":47576,""评分人数"":2605,""排名"":79},{""标注人数"":196},{""name"":碎节操}]"
"[{""name"":银魂' 延长战,""评分值"":8.3,""bid"":47576,""评分人数"":2605,""排名"":79},{""标注人数"":173},{""name"":猩猩你不是又耍我们吧}]"
"[{""name"":银魂' 延长战,""评分值"":8.3,""bid"":47576,""评分人数"":2605,""排名"":79},{""标注人数"":21},{""name"":空知秋明}]"
"[{""name"":银魂剧场版 完结篇 万事屋永不落,""bid"":67217,""评分值"":7.9,""评分人数"":2110,""排名"":301},{""标注人数"":9},{""name"":藤田阳一}]"
"[{""name"":阿松,""评分值"":7.5,""bid"":139408,""评分人数"":1858,""排名"":861},{""标注人数"":25},{""name"":藤田阳一}]"
"[{""name"":穷神,""评分值"":7.3,""bid"":37722,""评分人数"":2976,""排名"":1363},{""标注人数"":10},{""name"":藤田阳一}]"
"[{""name"":银魂' 延长战,""评分值"":8.3,""bid"":47576,""评分人数"":2605,""排名"":79},{""标注人数"":10},{""name"":藤田阳一}]"
"[{""name"":京骚戏画,""评分值"":7.1,""bid"":14749,""评分人数"":1020,""排名"":1754},{""标注人数"":5},{""name"":釘宮理恵}]"
"[{""name"":灼眼的夏娜炭,""评分值"":7,""bid"":5109,""评分人数"":1060,""排名"":2304},{""标注人数"":4},{""name"":釘宮理恵}]"
"[{""name"":偶像大师,""评分值"":8,""bid"":11577,""评分人数"":3374,""排名"":206},{""标注人数"":180},{""name"":釘宮理恵}]"
"[{""name"":银魂' 延长战,""评分值"":8.3,""bid"":47576,""评分人数"":2605,""排名"":79},{""标注人数"":9},{""name"":釘宮理恵}]"
"[{""name"":银魂剧场版 完结篇 万事屋永不落,""bid"":67217,""评分值"":7.9,""评分人数"":2110,""排名"":301},{""标注人数"":16},{""name"":藤田陽一}]"
"[{""name"":阿松,""评分值"":7.5,""bid"":139408,""评分人数"":1858,""排名"":861},{""标注人数"":30},{""name"":藤田陽一}]"
"[{""name"":穷神,""评分值"":7.3,""bid"":37722,""评分人数"":2976,""排名"":1363},{""标注人数"":12},{""name"":藤田陽一}]"
"[{""name"":银魂' 延长战,""评分值"":8.3,""bid"":47576,""评分人数"":2605,""排名"":79},{""标注人数"":9},{""name"":藤田陽一}]"
"[{""name"":忏・再见绝望先生,""bid"":1742,""评分值"":7.8,""评分人数"":1758,""排名"":406},{""标注人数"":8},{""name"":7月}]"
"[{""name"":天真与闪电,""评分值"":7,""bid"":170261,""评分人数"":1428,""排名"":2347},{""标注人数"":3},{""name"":7月}]"
"[{""name"":彼方的阿斯特拉,""bid"":273877,""评分值"":7.5,""评分人数"":1273,""排名"":898},{""标注人数"":4},{""name"":7月}]"
"[{""name"":DECA-DENCE,""评分值"":7.1,""bid"":285879,""评分人数"":1429,""排名"":2043},{""标注人数"":3},{""name"":7月}]"
"[{""name"":大欺诈师,""评分值"":7.5,""bid"":285813,""评分人数"":1347,""排名"":785},{""标注人数"":5},{""name"":7月}]"
"[{""name"":向山进发 第二季,""bid"":86670,""评分值"":7.5,""评分人数"":1312,""排名"":719},{""标注人数"":5},{""name"":7月}]"
"[{""name"":向山进发 第二季,""bid"":86670,""评分值"":7.5,""评分人数"":1312,""排名"":719},{""标注人数"":4},{""name"":松尾祐辅}]"
"[{""name"":天降之物,""评分值"":7.1,""bid"":2617,""评分人数"":3829,""排名"":1722},{""标注人数"":806},{""name"":天降之物}]"
"[{""name"":天降之物f,""评分值"":7.2,""bid"":7150,""评分人数"":3107,""排名"":1587},{""标注人数"":389},{""name"":天降之物}]"
"[{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934},{""标注人数"":362},{""name"":天降之物}]"
"[{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934},{""标注人数"":165},{""name"":伊卡洛斯}]"
"[{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934},{""标注人数"":138},{""name"":风音日和}]"
"[{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934},{""标注人数"":62},{""name"":小日和要来了}]"
"[{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934},{""标注人数"":21},{""name"":R指定}]"
"[{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934},{""标注人数"":11},{""name"":2011年6月}]"
"[{""name"":更多 出包王女,""评分值"":7.1,""bid"":8546,""评分人数"":1864,""排名"":1797},{""标注人数"":14},{""name"":肉番}]"
"[{""name"":异种族风俗娘评鉴指南,""bid"":285482,""评分值"":7.8,""评分人数"":2908,""排名"":374},{""标注人数"":27},{""name"":肉番}]"
"[{""name"":天降之物,""评分值"":7.1,""bid"":2617,""评分人数"":3829,""排名"":1722},{""标注人数"":16},{""name"":肉番}]"
"[{""name"":天降之物f,""评分值"":7.2,""bid"":7150,""评分人数"":3107,""排名"":1587},{""标注人数"":18},{""name"":肉番}]"
"[{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934},{""标注人数"":6},{""name"":肉番}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":3},{""name"":化物语}]"
"[{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80},{""标注人数"":1935},{""name"":化物语}]"
"[{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80},{""标注人数"":944},{""name"":战场原大人}]"
"[{""name"":狼与香辛料 第二季,""bid"":1512,""评分值"":7.7,""评分人数"":3962,""排名"":416},{""标注人数"":328},{""name"":2009年7月}]"
"[{""name"":忏・再见绝望先生,""bid"":1742,""评分值"":7.8,""评分人数"":1758,""排名"":406},{""标注人数"":153},{""name"":2009年7月}]"
"[{""name"":迦南,""bid"":1952,""评分值"":7,""评分人数"":2759,""排名"":2218},{""标注人数"":248},{""name"":2009年7月}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":7},{""name"":2009年7月}]"
"[{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80},{""标注人数"":849},{""name"":2009年7月}]"
"[{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80},{""标注人数"":612},{""name"":订书机}]"
"[{""name"":玛利亚狂热 ALIVE,""bid"":9726,""评分值"":7.2,""评分人数"":1653,""排名"":1683},{""标注人数"":163},{""name"":毒舌}]"
"[{""name"":玛利亚狂热,""评分值"":7.3,""bid"":894,""评分人数"":2513,""排名"":1351},{""标注人数"":5},{""name"":毒舌}]"
"[{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80},{""标注人数"":510},{""name"":毒舌}]"
"[{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80},{""标注人数"":412},{""name"":吐槽神}]"
"[{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80},{""标注人数"":331},{""name"":斉藤千和}]"
"[{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80},{""标注人数"":82},{""name"":小裤裤特写}]"
"[{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80},{""标注人数"":61},{""name"":文具}]"
"[{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935},{""标注人数"":297},{""name"":樱Trick}]"
"[{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935},{""标注人数"":284},{""name"":我好兴奋啊}]"
"[{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935},{""标注人数"":128},{""name"":大百合时代☆}]"
"[{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935},{""标注人数"":13},{""name"":四格漫画改}]"
"[{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935},{""标注人数"":13},{""name"":石仓贤一}]"
"[{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935},{""标注人数"":13},{""name"":石倉賢一}]"
"[{""name"":房间露营△,""评分值"":7.2,""bid"":266070,""评分人数"":1146,""排名"":1693},{""标注人数"":5},{""name"":1月}]"
"[{""name"":未确认进行式,""评分值"":7,""bid"":83869,""评分人数"":1737,""排名"":2201},{""标注人数"":4},{""name"":1月}]"
"[{""name"":Love Live!,""bid"":49294,""评分值"":7,""评分人数"":4363,""排名"":2151},{""标注人数"":7},{""name"":1月}]"
"[{""name"":ID:INVADED,""评分值"":7.5,""bid"":285776,""评分人数"":4286,""排名"":767},{""标注人数"":4},{""name"":1月}]"
"[{""name"":玛娜利亚魔法学院,""bid"":145354,""评分值"":7.3,""评分人数"":1402,""排名"":1369},{""标注人数"":4},{""name"":1月}]"
"[{""name"":神推偶像登上武道馆我就死而无憾,""bid"":246915,""评分值"":7.3,""评分人数"":1209,""排名"":1338},{""标注人数"":5},{""name"":1月}]"
"[{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935},{""标注人数"":6},{""name"":1月}]"
"[{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935},{""标注人数"":6},{""name"":kiss}]"
"[{""name"":搞笑漫画日和+,""评分值"":7.8,""bid"":3482,""评分人数"":1705,""排名"":422},{""标注人数"":4},{""name"":Studio.DEEN}]"
"[{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935},{""标注人数"":6},{""name"":Studio.DEEN}]"
"[{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81},{""标注人数"":603},{""name"":棋魂}]"
"[{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81},{""标注人数"":420},{""name"":围棋}]"
"[{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81},{""标注人数"":237},{""name"":藤原佐为}]"
"[{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309},{""标注人数"":65},{""name"":经典动画}]"
"[{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81},{""标注人数"":220},{""name"":经典动画}]"
"[{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81},{""标注人数"":131},{""name"":塔矢亮}]"
"[{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81},{""标注人数"":41},{""name"":小田健}]"
"[{""name"":世界第一初恋,""评分值"":7.4,""bid"":10243,""评分人数"":2148,""排名"":939},{""标注人数"":7},{""name"":腐向}]"
"[{""name"":笨蛋,测验,召唤兽2,""bid"":11145,""评分值"":7.5,""评分人数"":5331,""排名"":854},{""标注人数"":39},{""name"":腐向}]"
"[{""name"":王牌投手 振臂高挥,""bid"":1267,""评分值"":8.2,""评分人数"":1572,""排名"":106},{""标注人数"":29},{""name"":腐向}]"
"[{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81},{""标注人数"":38},{""name"":腐向}]"
"[{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81},{""标注人数"":33},{""name"":2001年10月}]"
"[{""name"":水星领航员 第二季,""bid"":1269,""评分值"":8.3,""评分人数"":1343,""排名"":82},{""标注人数"":67},{""name"":水星领航员2}]"
"[{""name"":水星领航员,""评分值"":8.2,""bid"":531,""评分人数"":2091,""排名"":114},{""标注人数"":82},{""name"":催眠}]"
"[{""name"":水星领航员 第二季,""bid"":1269,""评分值"":8.3,""评分人数"":1343,""排名"":82},{""标注人数"":45},{""name"":催眠}]"
"[{""name"":水星领航员 第二季,""bid"":1269,""评分值"":8.3,""评分人数"":1343,""排名"":82},{""标注人数"":18},{""name"":依然是治愈}]"
"[{""name"":水星领航员 第二季,""bid"":1269,""评分值"":8.3,""评分人数"":1343,""排名"":82},{""标注人数"":6},{""name"":ARIA2}]"
"[{""name"":星际牛仔 天国之扉,""bid"":860,""评分值"":8.3,""评分人数"":2854,""排名"":83},{""标注人数"":117},{""name"":Cowboy_Bebop}]"
"[{""name"":星际牛仔 天国之扉,""bid"":860,""评分值"":8.3,""评分人数"":2854,""排名"":83},{""标注人数"":69},{""name"":天国之门}]"
"[{""name"":星际牛仔 天国之扉,""bid"":860,""评分值"":8.3,""评分人数"":2854,""排名"":83},{""标注人数"":10},{""name"":2001年9月}]"
"[{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84},{""标注人数"":558},{""name"":ヱヴァンゲリヲン新劇場版：序}]"
"[{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84},{""标注人数"":271},{""name"":全宇宙泪流满面}]"
"[{""name"":新世纪福音战士剧场版 死与新生,""bid"":6048,""评分值"":8.2,""评分人数"":3869,""排名"":96},{""标注人数"":164},{""name"":骗钱}]"
"[{""name"":剧场版 空之境界,""bid"":75533,""评分值"":7.5,""评分人数"":1769,""排名"":732},{""标注人数"":5},{""name"":骗钱}]"
"[{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84},{""标注人数"":271},{""name"":骗钱}]"
"[{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84},{""标注人数"":243},{""name"":凌波丽}]"
"[{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84},{""标注人数"":163},{""name"":序}]"
"[{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84},{""标注人数"":37},{""name"":林原}]"
"[{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84},{""标注人数"":16},{""name"":痞子}]"
"[{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84},{""标注人数"":13},{""name"":2007年9月}]"
"[{""name"":军火女王 PERFECT ORDER,""bid"":42339,""评分值"":7.2,""评分人数"":2082,""排名"":1448},{""标注人数"":373},{""name"":军火女王}]"
"[{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328},{""标注人数"":701},{""name"":军火女王}]"
"[{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320},{""标注人数"":20},{""name"":军火}]"
"[{""name"":军火女王 PERFECT ORDER,""bid"":42339,""评分值"":7.2,""评分人数"":2082,""排名"":1448},{""标注人数"":11},{""name"":军火}]"
"[{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328},{""标注人数"":238},{""name"":军火}]"
"[{""name"":军火女王 PERFECT ORDER,""bid"":42339,""评分值"":7.2,""评分人数"":2082,""排名"":1448},{""标注人数"":8},{""name"":蔻蔻}]"
"[{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328},{""标注人数"":196},{""name"":蔻蔻}]"
"[{""name"":军火女王 PERFECT ORDER,""bid"":42339,""评分值"":7.2,""评分人数"":2082,""排名"":1448},{""标注人数"":59},{""name"":ヨルムンガンド}]"
"[{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328},{""标注人数"":66},{""name"":ヨルムンガンド}]"
"[{""name"":刀语,""评分值"":7.7,""bid"":3471,""评分人数"":3071,""排名"":447},{""标注人数"":16},{""name"":元永庆太郎}]"
"[{""name"":军火女王 PERFECT ORDER,""bid"":42339,""评分值"":7.2,""评分人数"":2082,""排名"":1448},{""标注人数"":13},{""name"":元永庆太郎}]"
"[{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328},{""标注人数"":17},{""name"":元永庆太郎}]"
"[{""name"":刀语,""评分值"":7.7,""bid"":3471,""评分人数"":3071,""排名"":447},{""标注人数"":13},{""name"":元永慶太郎}]"
"[{""name"":军火女王 PERFECT ORDER,""bid"":42339,""评分值"":7.2,""评分人数"":2082,""排名"":1448},{""标注人数"":8},{""name"":元永慶太郎}]"
"[{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328},{""标注人数"":15},{""name"":元永慶太郎}]"
"[{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328},{""标注人数"":11},{""name"":带感}]"
"[{""name"":黑礁 Roberta’s Blood Trail,""bid"":6985,""评分值"":7.8,""评分人数"":1933,""排名"":369},{""标注人数"":116},{""name"":枪战}]"
"[{""name"":神枪少女,""评分值"":7.9,""bid"":3304,""评分人数"":1401,""排名"":335},{""标注人数"":9},{""name"":枪战}]"
"[{""name"":黑礁,""评分值"":7.9,""bid"":979,""评分人数"":3271,""排名"":302},{""标注人数"":365},{""name"":枪战}]"
"[{""name"":迦南,""bid"":1952,""评分值"":7,""评分人数"":2759,""排名"":2218},{""标注人数"":11},{""name"":枪战}]"
"[{""name"":黑礁 The Second Barrage,""bid"":980,""评分值"":8,""评分人数"":2800,""排名"":200},{""标注人数"":20},{""name"":枪战}]"
"[{""name"":军火女王 PERFECT ORDER,""bid"":42339,""评分值"":7.2,""评分人数"":2082,""排名"":1448},{""标注人数"":8},{""name"":枪战}]"
"[{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328},{""标注人数"":11},{""name"":枪战}]"
"[{""name"":异邦人 无皇刃谭,""bid"":4014,""评分值"":7.9,""评分人数"":2744,""排名"":244},{""标注人数"":12},{""name"":正太}]"
"[{""name"":信蜂,""bid"":2476,""评分值"":7,""评分人数"":1148,""排名"":2192},{""标注人数"":133},{""name"":正太}]"
"[{""name"":来自深渊,""评分值"":8.2,""bid"":203526,""评分人数"":5362,""排名"":104},{""标注人数"":11},{""name"":正太}]"
"[{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328},{""标注人数"":8},{""name"":正太}]"
"[{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725},{""标注人数"":416},{""name"":水果篮子}]"
"[{""name"":魔卡少女樱 被封印的卡片,""bid"":1942,""评分值"":7.8,""评分人数"":1668,""排名"":425},{""标注人数"":46},{""name"":少女系}]"
"[{""name"":哈尔的移动城堡,""bid"":312,""评分值"":7.8,""评分人数"":4164,""排名"":345},{""标注人数"":192},{""name"":少女系}]"
"[{""name"":元气少女缘结神,""bid"":43525,""评分值"":7,""评分人数"":1919,""排名"":2319},{""标注人数"":353},{""name"":少女系}]"
"[{""name"":侧耳倾听,""评分值"":7.9,""bid"":500,""评分人数"":2062,""排名"":292},{""标注人数"":97},{""name"":少女系}]"
"[{""name"":翼·年代记,""评分值"":7,""bid"":2891,""评分人数"":1311,""排名"":2115},{""标注人数"":47},{""name"":少女系}]"
"[{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725},{""标注人数"":262},{""name"":少女系}]"
"[{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725},{""标注人数"":193},{""name"":冈崎律子}]"
"[{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725},{""标注人数"":117},{""name"":高屋奈月}]"
"[{""name"":搞笑漫画日和+,""评分值"":7.8,""bid"":3482,""评分人数"":1705,""排名"":422},{""标注人数"":160},{""name"":大地丙太郎}]"
"[{""name"":元气少女缘结神,""bid"":43525,""评分值"":7,""评分人数"":1919,""排名"":2319},{""标注人数"":138},{""name"":大地丙太郎}]"
"[{""name"":搞笑漫画日和2,""评分值"":7.9,""bid"":2460,""评分人数"":2110,""排名"":304},{""标注人数"":132},{""name"":大地丙太郎}]"
"[{""name"":搞笑漫画日和3,""评分值"":7.9,""bid"":2459,""评分人数"":2144,""排名"":297},{""标注人数"":146},{""name"":大地丙太郎}]"
"[{""name"":搞笑漫画日和,""评分值"":8,""bid"":2461,""评分人数"":3970,""排名"":199},{""标注人数"":209},{""name"":大地丙太郎}]"
"[{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725},{""标注人数"":111},{""name"":大地丙太郎}]"
"[{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725},{""标注人数"":80},{""name"":本田透}]"
"[{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725},{""标注人数"":45},{""name"":诅咒}]"
"[{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725},{""标注人数"":11},{""name"":幻影天使}]"
"[{""name"":无头骑士异闻录×2 结,""bid"":114968,""评分值"":7.2,""评分人数"":1937,""排名"":1560},{""标注人数"":257},{""name"":成田良悟}]"
"[{""name"":无头骑士异闻录,""bid"":2463,""评分值"":8,""评分人数"":8571,""排名"":216},{""标注人数"":1570},{""name"":成田良悟}]"
"[{""name"":无头骑士异闻录×2 转,""bid"":114967,""评分值"":7.2,""评分人数"":2307,""排名"":1507},{""标注人数"":298},{""name"":成田良悟}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":1663},{""name"":成田良悟}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":1351},{""name"":永生之酒}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":791},{""name"":Baccano!}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":523},{""name"":超·乱序}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":381},{""name"":不死之身}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":277},{""name"":爵士乐型}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":263},{""name"":大乱斗}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":189},{""name"":Baccano}]"
"[{""name"":再见绝望先生,""评分值"":7.8,""bid"":299,""评分人数"":3292,""排名"":380},{""标注人数"":278},{""name"":2007年7月}]"
"[{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147},{""标注人数"":386},{""name"":2007年7月}]"
"[{""name"":物怪,""评分值"":8.3,""bid"":2496,""评分人数"":2484,""排名"":91},{""标注人数"":145},{""name"":2007年7月}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":170},{""name"":2007年7月}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":69},{""name"":禁酒令}]"
"[{""name"":无头骑士异闻录×2 结,""bid"":114968,""评分值"":7.2,""评分人数"":1937,""排名"":1560},{""标注人数"":11},{""name"":群像剧}]"
"[{""name"":无头骑士异闻录,""bid"":2463,""评分值"":8,""评分人数"":8571,""排名"":216},{""标注人数"":46},{""name"":群像剧}]"
"[{""name"":无头骑士异闻录×2 转,""bid"":114967,""评分值"":7.2,""评分人数"":2307,""排名"":1507},{""标注人数"":18},{""name"":群像剧}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":58},{""name"":群像剧}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":24},{""name"":改编自小说}]"
"[{""name"":回转企鹅罐,""评分值"":8,""bid"":18624,""评分人数"":6368,""排名"":198},{""标注人数"":23},{""name"":s･Base}]"
